===== C:\Users\User\IdeaProjects\libraff-store\.gradle\9.3.1\gc.properties =====
===== C:\Users\User\IdeaProjects\libraff-store\.gradle\buildOutputCleanup\cache.properties =====
#Tue Feb 24 14:43:03 GMT+04:00 2026
gradle.version=9.3.1
===== C:\Users\User\IdeaProjects\libraff-store\.gradle\vcs-1\gc.properties =====
===== C:\Users\User\IdeaProjects\libraff-store\.idea\dataSources\7930462b-3ca5-41e5-a444-b77b5edf5f1b.xml =====
<?xml version="1.0" encoding="UTF-8"?>
<dataSource name="testdb">
  <database-model serializer="dbm" dbms="H2" family-id="H2" format-version="4.53">
    <root id="1">
      <ServerVersion>2.3.232</ServerVersion>
    </root>
    <database id="2" parent="1" name="TESTDB">
        Store fromStore = employee.getStore();
        Position fromPosition = employee.getPosition();
        BigDecimal fromSalary = employee.getSalary();

        workHistoryService.closeCurrentHistory(employee.getId());

        employee.setStore(toStore);
        employee.setPosition(toPosition);
        employee.setSalary(request.getNewSalary());
        Employee saved = employeeRepository.save(employee);

        workHistoryService.saveHistory(saved, toStore, toPosition,
                request.getNewSalary(), LocalDate.now(), HistoryType.TRANSFERRED);

        return toResponse(saved, fromStore, fromPosition, fromSalary, toStore, toPosition, request.getNewSalary());
    }

    private EmployeeTransferResponse toResponse(Employee employee, Store fromStore, Position fromPosition, BigDecimal fromSalary,
                                                Store toStore, Position toPosition, BigDecimal toSalary) {
        EmployeeTransferResponse response = new EmployeeTransferResponse();
        response.setEmployeeId(employee.getId());
        response.setFirstName(employee.getFirstName());
        response.setLastName(employee.getLastName());
        response.setFromStoreName(fromStore.getName());
        response.setToStoreName(toStore.getName());
        response.setFromPositionType(fromPosition.getPositionType());
        response.setToPositionType(toPosition.getPositionType());
        response.setFromSalary(fromSalary);
        response.setToSalary(toSalary);
        response.setTransferDate(LocalDate.now());
        return response;
    }
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\service\EmployeeWorkHistoryService.java =====
package org.example.libraffstore.service;

import lombok.RequiredArgsConstructor;
import org.example.libraffstore.entity.Employee;
import org.example.libraffstore.entity.EmployeeWorkHistory;
import org.example.libraffstore.entity.Position;
import org.example.libraffstore.entity.Store;
import org.example.libraffstore.enums.HistoryType;
import org.example.libraffstore.repository.EmployeeWorkHistoryRepository;
import org.springframework.stereotype.Service;

import java.math.BigDecimal;
import java.time.LocalDate;

@Service
@RequiredArgsConstructor
public class EmployeeWorkHistoryService {

    private final EmployeeWorkHistoryRepository workHistoryRepository;

    public void saveHistory(Employee employee, Store store, Position position,
                            BigDecimal salary, LocalDate startDate, HistoryType historyType){
        EmployeeWorkHistory history = new EmployeeWorkHistory();
        history.setEmployee(employee);
        history.setStore(store);
        history.setPosition(position);
        history.setSalary(salary);
        history.setIsActive(employee.getIsActive());
        history.setStartDate(startDate);
        history.setEndDate(null);
        history.setHistoryType(historyType);
        workHistoryRepository.save(history);
    }

    public void closeCurrentHistory(Long employeeId) {
        workHistoryRepository.findByEmployeeIdAndEndDateIsNull(employeeId)
                .ifPresent(history -> {
                    history.setEndDate(LocalDate.now());
                    workHistoryRepository.save(history);
                });
    }
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\service\GradeHistoryService.java =====
package org.example.libraffstore.service;

import jakarta.transaction.Transactional;
import lombok.RequiredArgsConstructor;
import org.example.libraffstore.dto.response.GradeHistoryResponse;
import org.example.libraffstore.entity.Employee;
import org.example.libraffstore.entity.GradeHistory;
import org.example.libraffstore.entity.GradeStructure;
import org.example.libraffstore.repository.GradeHistoryRepository;
import org.modelmapper.ModelMapper;
import org.springframework.stereotype.Service;

import java.math.BigDecimal;
import java.time.LocalDate;
import java.util.List;
import java.util.stream.Collectors;

@Service
@RequiredArgsConstructor
public class GradeHistoryService {

    private final GradeHistoryRepository gradeHistoryRepository;

    @Transactional
    public List<GradeHistoryResponse> findAll() {
        return gradeHistoryRepository.findAll()
                .stream()
                .map(this::toResponse)
                .collect(Collectors.toList());
    }

    private GradeHistoryResponse toResponse(GradeHistory gh) {
        GradeHistoryResponse response = new GradeHistoryResponse();
        response.setId(gh.getId());
        response.setAchievedSales(gh.getAchievedSales());
        response.setCalculatedGradeAmount(gh.getCalculatedGradeAmount());
        response.setPeriodStart(gh.getPeriodStart());
        response.setPeriodEnd(gh.getPeriodEnd());

        if (gh.getEmployee() != null) {
            response.setEmployeeFullName(
                    gh.getEmployee().getFirstName() + " " + gh.getEmployee().getLastName());
        }
        if (gh.getGradeStructure() != null) {
            response.setGradeName(gh.getGradeStructure().getGradeName());
            response.setAppliedThreshold(gh.getGradeStructure().getMinThreshold());
            response.setPeriodType(gh.getGradeStructure().getPeriodType().name());
        }
        if (gh.getPosition() != null) {
            response.setPositionType(gh.getPosition().getPositionType().name());
        }
        if (gh.getStore() != null) {
            response.setStoreName(gh.getStore().getName());
        }

        return response;
    }
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\service\GradeService.java =====
package org.example.libraffstore.service;

import java.math.BigDecimal;
import java.math.RoundingMode;
import java.time.LocalDate;
import java.time.temporal.TemporalAdjusters;
import java.util.Comparator;
import java.util.List;

import org.example.libraffstore.entity.Employee;
import org.example.libraffstore.entity.GradeHistory;
import org.example.libraffstore.entity.GradeStructure;
import org.example.libraffstore.repository.GradeHistoryRepository;
import org.example.libraffstore.repository.TransactionHistoryRepository;
import org.springframework.stereotype.Service;

import lombok.RequiredArgsConstructor;

@Service
@RequiredArgsConstructor
public class GradeService {

    private final TransactionHistoryRepository transactionHistoryRepository;
    private final GradeHistoryRepository gradeHistoryRepository;

    public BigDecimal calculateTotalBonusForEmployee(Employee employee, LocalDate periodStart, LocalDate periodEnd,
                                                 List<GradeStructure> gradeStructures) {
        LocalDate startDate;
        LocalDate endDate;

        switch (gradeStructures.getFirst().getPeriodType()) {

            case MONTHLY -> {
                startDate = periodEnd.with(TemporalAdjusters.firstDayOfMonth());
                endDate = periodEnd.with(TemporalAdjusters.lastDayOfMonth());
            }
            case ANNUAL -> {
                int month = periodEnd.getMonthValue(); // return month in integer value: e.g. April -> 4 etc.
                int seasonStartMonth = ((month - 1) / 3) * 3 + 1; // formula to find start month of the season
                startDate = LocalDate.of(periodEnd.getYear(), seasonStartMonth, 1); // year, month, day
                endDate = startDate.plusMonths(3).minusDays(1); // 10.03.2026 - > 31.03.2026

            }
            case YEARLY -> {
                startDate = periodEnd.with(TemporalAdjusters.firstDayOfYear());
                endDate = periodEnd.with(TemporalAdjusters.lastDayOfYear());
            }
            default -> {
                return BigDecimal.ZERO;
            }
        }
        ;

        return calculateBonus(employee.getId(), employee.getSalary(), true, startDate, endDate, gradeStructures);

    }


    public BigDecimal calculateTotalBonusForStore(Employee employee, LocalDate periodStart, LocalDate periodEnd,
                                              List<GradeStructure> gradeStructures) {
        LocalDate startDate;
        LocalDate endDate;

        switch (gradeStructures.getFirst().getPeriodType()) {

            case MONTHLY -> {
                startDate = periodEnd.with(TemporalAdjusters.firstDayOfMonth());
                endDate = periodEnd.with(TemporalAdjusters.lastDayOfMonth());
            }
            case ANNUAL -> {
                int month = periodEnd.getMonthValue(); // return month in integer value: e.g. April -> 4 etc.
                int seasonStartMonth = ((month - 1) / 3) * 3 + 1; // formula to find start month of the season
                startDate = LocalDate.of(periodEnd.getYear(), seasonStartMonth, 1); // year, month, day
                endDate = startDate.plusMonths(3).minusDays(1); // 10.03.2026 - > 31.05.2026

            }
            case YEARLY -> {
                startDate = periodEnd.with(TemporalAdjusters.firstDayOfYear());
                endDate = periodEnd.with(TemporalAdjusters.lastDayOfYear());
            }
            default -> {
                return BigDecimal.ZERO;
            }
        }

        return calculateBonus(employee.getStore().getId(), employee.getSalary(), false, startDate, endDate,
                gradeStructures);
    }

    private BigDecimal calculateBonus(Long targetId, BigDecimal employeeSalary, boolean isEmployee, LocalDate startDate,
                                  LocalDate endDate, List<GradeStructure> gradeStructures) {

        if (gradeStructures == null || gradeStructures.isEmpty()) {
            return BigDecimal.ZERO;
        }

        BigDecimal totalSales;

        if (isEmployee) {
            totalSales = transactionHistoryRepository.getTotalSalesByEmployeeAndDateRange(targetId, startDate, endDate);
        } else {
            totalSales = transactionHistoryRepository.getTotalSalesByStoreAndDateRange(targetId, startDate, endDate);
        }

        if (totalSales == null) {
            totalSales = BigDecimal.ZERO;
        }

        final BigDecimal finalSales = totalSales;

        return gradeStructures.stream()
                .filter(g -> finalSales.compareTo(g.getMinThreshold()) >= 0)
                .max(Comparator.comparing(GradeStructure::getMinThreshold))
                .map(g -> {
                    boolean hasFixed = g.getBonusAmount() != null && g.getBonusAmount().compareTo(BigDecimal.ZERO) > 0;
                    boolean hasPercent = g.getBonusPercentage() != null && g.getBonusPercentage().compareTo(BigDecimal.ZERO) > 0;

                    if (hasFixed && hasPercent) {
                        return g.getBonusAmount()
                                .add(employeeSalary.multiply(g.getBonusPercentage())
                                        .divide(BigDecimal.valueOf(100), 2, RoundingMode.HALF_UP));
                    }
                    if (hasFixed) {
                        return g.getBonusAmount();
                    }
                    if (hasPercent) {
                        return employeeSalary.multiply(g.getBonusPercentage())
                                .divide(BigDecimal.valueOf(100), 2, RoundingMode.HALF_UP);
                    }

                    return BigDecimal.ZERO;
                })
                .orElse(BigDecimal.ZERO);
    }

    public void saveGradeHistory(BigDecimal totalSales, GradeStructure gradeStructure, Employee employee, LocalDate periodStart, LocalDate periodEnd) {

        GradeHistory gradeHistory = new GradeHistory();

        gradeHistory.setEmployee(employee);
        gradeHistory.setPosition(employee.getPosition());
        gradeHistory.setGradeStructure(gradeStructure);
        gradeHistory.setStore(employee.getStore());
        gradeHistory.setGradeDate(LocalDate.now());
        gradeHistory.setAchievedSales(totalSales);
        gradeHistory.setPeriodStart(periodStart);
        gradeHistory.setPeriodEnd(periodEnd);

        gradeHistoryRepository.save(gradeHistory);
    }
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\service\PayrollService.java =====
package org.example.libraffstore.service;

import jakarta.transaction.Transactional;
import lombok.RequiredArgsConstructor;
import lombok.extern.slf4j.Slf4j;
import org.example.libraffstore.entity.Employee;
import org.example.libraffstore.entity.GradeStructure;
import org.example.libraffstore.entity.SalaryHistory;
import org.example.libraffstore.repository.EmployeeRepository;
import org.example.libraffstore.repository.GradePositionRepository;
import org.example.libraffstore.repository.GradeStoreRepository;
import org.example.libraffstore.repository.SalaryHistoryRepository;
import org.springframework.scheduling.annotation.Scheduled;
import org.springframework.stereotype.Service;

import java.math.BigDecimal;
import java.math.RoundingMode;
import java.time.LocalDate;
import java.time.YearMonth;
import java.time.temporal.ChronoUnit;
import java.time.temporal.TemporalAdjusters;
import java.util.Comparator;
import java.util.List;

@Slf4j
@Service
@RequiredArgsConstructor
public class PayrollService {

    private final SalaryHistoryRepository salaryHistoryRepository;
    private final EmployeeRepository employeeRepository;
    private final GradePositionRepository gradePositionRepository;
    private final GradeStoreRepository gradeStoreRepository;
    private final GradeService gradeService;

    @Scheduled(cron = "0 0 0 1 * *")
   //    @Scheduled(cron = "*/10 * * * * *")
    @Transactional
    public void payMonthlySalary() {
        log.info("Starting automated payroll processing...");
        String currentPeriod = java.time.YearMonth.now().minusMonths(1).toString();

        List<Employee> employees = employeeRepository.findAllByIsActiveTrue();

        for (Employee employee : employees) {
            try {
                processEmployeeSalary(employee, currentPeriod);
            } catch (Exception e) {
                log.error("Failed to pay Employee {}: {}", employee.getFirstName(), e.getMessage());
            }
        }

        log.info("Payroll processing completed for period: {}", currentPeriod);
    }

    private void processEmployeeSalary(Employee employee, String currentPeriod) {

        if (salaryHistoryRepository.existsByEmployeeAndPayPeriod(employee, currentPeriod)) {
            log.warn("Skipping Employee ID {}: Already paid for {}", employee.getId(), currentPeriod);
            return;
        }

        YearMonth yearMonth = YearMonth.parse(currentPeriod);
        LocalDate periodStart = yearMonth.atDay(1);
        LocalDate periodEnd = yearMonth.atEndOfMonth();

        if (employee.getDateEmployed().isAfter(periodEnd)) {
            log.warn("Skipping Employee ID {}: Employeed after current month {}", employee.getId(), currentPeriod);
            return;
        }

        BigDecimal salaryAmount = calculateSalary(employee, periodStart, periodEnd);

        BigDecimal employeeBonus = BigDecimal.ZERO;
        BigDecimal storeBonus = BigDecimal.ZERO;

        List<GradeStructure> employeeGrades = gradePositionRepository
                .findAllGradesByPositionId(employee.getPosition().getId());

        if (employeeGrades != null) {
            employeeBonus = gradeService.calculateTotalBonusForEmployee(employee, periodStart, periodEnd,
                    employeeGrades);
        }

        List<GradeStructure> storeGrades = gradeStoreRepository
                .findAllGradesByStoreId(employee.getStore().getId());

        if (storeGrades != null) {
            storeBonus = gradeService.calculateTotalBonusForStore(employee, periodStart, periodEnd, storeGrades);
        }

        BigDecimal totalBonus = employeeBonus.add(storeBonus);

        GradeStructure bestGrade = employeeGrades != null && !employeeGrades.isEmpty()
                ? employeeGrades.stream()
                .filter(g -> g.getMinThreshold() != null)
                .max(Comparator.comparing(GradeStructure::getMinThreshold))
                .orElse(null)
                : null;

        if (bestGrade != null) {
            gradeService.saveGradeHistory(totalBonus, bestGrade, employee, periodStart, periodEnd);
        }

        saveSalaryHistory(employee, salaryAmount, totalBonus, currentPeriod);
        log.info("Successfully processed salary for Employee: {}", employee.getFirstName());
    }

    private BigDecimal calculateSalary(Employee employee, LocalDate startOfMonth, LocalDate periodEnd) {

        LocalDate hireDate = employee.getDateEmployed();

        if (!hireDate.isAfter(startOfMonth)) { // alternative: hireDate.getDayOfMonth() == 1
            return employee.getSalary();
        }

        LocalDate endOfMonth = hireDate.with(TemporalAdjusters.lastDayOfMonth());
        long daysWorked = ChronoUnit.DAYS.between(hireDate, endOfMonth) + 1;
        int totalDaysInMonth = startOfMonth.lengthOfMonth();

        return employee.getSalary()
                .divide(BigDecimal.valueOf(totalDaysInMonth), 10, RoundingMode.HALF_UP)
                .multiply(BigDecimal.valueOf(daysWorked))
                .setScale(2, RoundingMode.HALF_UP);
    }

    private void saveSalaryHistory(Employee employee, BigDecimal salaryAmount, BigDecimal totalBonus, String currentPeriod) {

        SalaryHistory salaryHistory = new SalaryHistory();

        salaryHistory.setEmployee(employee);
        salaryHistory.setSalaryAmount(salaryAmount);
        salaryHistory.setBonusAmount(totalBonus);
        salaryHistory.setTotalAmount(salaryAmount.add(totalBonus));
        salaryHistory.setStore(employee.getStore());
        salaryHistory.setPayPeriod(currentPeriod);
        salaryHistory.setSalaryGivenDate(LocalDate.now());

        salaryHistoryRepository.save(salaryHistory);
    }
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\service\TransactionHistoryService.java =====
package org.example.libraffstore.service;

import jakarta.transaction.Transactional;
import lombok.RequiredArgsConstructor;
import org.example.libraffstore.entity.Employee;
import org.example.libraffstore.entity.StoreBookStock;
import org.example.libraffstore.entity.TransactionHistory;
import org.example.libraffstore.exception.BusinessException;
import org.example.libraffstore.exception.NotFoundException;
import org.example.libraffstore.repository.StoreBookStockRepository;
import org.example.libraffstore.repository.EmployeeRepository;
import org.example.libraffstore.repository.TransactionHistoryRepository;
import org.springframework.stereotype.Service;

import java.math.BigDecimal;
import java.util.Map;

@Service
@RequiredArgsConstructor
public class TransactionHistoryService {

    private final StoreBookStockRepository storeBookStockRepository;
    private final TransactionHistoryRepository historyRepository;
    private final EmployeeRepository employeeRepository;
    private final DiscountService discountService;

    @Transactional
    public void sellBook(Map<Long, Long> soldBooks, Long storeId, Long employeeId) {

        Employee employee = employeeRepository.findById(employeeId)
                .orElseThrow(() -> new NotFoundException("Ä°ÅŸÃ§i tapÄ±lmadÄ±"));

        for (Map.Entry<Long, Long> entry : soldBooks.entrySet()) {
            Long bookId = entry.getKey();
            Long quantityToSell = entry.getValue();

            StoreBookStock stock = storeBookStockRepository.findByBookIdAndStoreId(bookId, storeId)
                    .orElseThrow(() -> new NotFoundException("Kitab bu store-da tapÄ±lmadÄ±"));

            if (stock.getQuantity() < quantityToSell)
                throw new BusinessException("Stokda kifayÉ™t qÉ™dÉ™r kitab yoxdur: " + stock.getBook().getName());

            stock.setQuantity((int) (stock.getQuantity() - quantityToSell));
            storeBookStockRepository.save(stock);

            BigDecimal finalPrice = discountService.calculateDiscountedPrice(stock.getBook(), storeId);

            TransactionHistory history = new TransactionHistory();
            history.setBook(stock.getBook());
            history.setQuantity(Math.toIntExact(quantityToSell));
            history.setSalesPrice(finalPrice);
            history.setPurchasePrice(stock.getBook().getPurchasePrice());
            history.setStore(stock.getStore());
            history.setTransactionDate(java.time.LocalDate.now());
            history.setEmployee(employee);

            historyRepository.save(history);
        }
    }
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\validator\EmployeeValidator.java =====
package org.example.libraffstore.validator;

import lombok.RequiredArgsConstructor;
import org.example.libraffstore.entity.Position;
import org.example.libraffstore.exception.AlreadyExistsException;
import org.example.libraffstore.exception.BusinessException;
import org.example.libraffstore.repository.EmployeeRepository;
import org.springframework.stereotype.Component;

import java.math.BigDecimal;

@Component
@RequiredArgsConstructor
public class EmployeeValidator {

    private final EmployeeRepository employeeRepository;

    public void validateNewEmployee(String FIN, String email, String phone) {
        if (employeeRepository.existsByFIN(FIN))
            throw new AlreadyExistsException("Bu FIN ilÉ™ iÅŸÃ§i artÄ±q mÃ¶vcuddur: " + FIN);

        if (email != null && employeeRepository.existsByEmail(email))
            throw new AlreadyExistsException("Bu email artÄ±q istifadÉ™ olunur: " + email);

        if (phone != null && employeeRepository.existsByPhone(phone))
            throw new AlreadyExistsException("Bu telefon nÃ¶mrÉ™si artÄ±q istifadÉ™ olunur: " + phone);
    }

    public void validateUpdateEmployee(Long employeeId, String FIN, String email, String phone) {
        if (employeeRepository.existsByFINAndIdNot(FIN, employeeId))
            throw new AlreadyExistsException("Bu FIN ilÉ™ iÅŸÃ§i artÄ±q mÃ¶vcuddur: " + FIN);

        if (email != null && employeeRepository.existsByEmailAndIdNot(email, employeeId))
            throw new AlreadyExistsException("Bu email artÄ±q istifadÉ™ olunur: " + email);

        if (phone != null && employeeRepository.existsByPhoneAndIdNot(phone, employeeId))
            throw new AlreadyExistsException("Bu telefon nÃ¶mrÉ™si artÄ±q istifadÉ™ olunur: " + phone);
    }

    public void validateSalaryRange(BigDecimal salary, Position position) {
        if (position.getMinSalary() != null
                && salary.compareTo(BigDecimal.valueOf(position.getMinSalary())) < 0) {
            throw new BusinessException(String.format(
                    "%s vÉ™zifÉ™si Ã¼Ã§Ã¼n minimum maaÅŸ %d AZN-dir. Daxil edilÉ™n: %.2f AZN",
                    position.getPositionType().name(), position.getMinSalary(), salary));
        }
        if (position.getMaxSalary() != null
                && salary.compareTo(BigDecimal.valueOf(position.getMaxSalary())) > 0) {
            throw new BusinessException(String.format(
                    "%s vÉ™zifÉ™si Ã¼Ã§Ã¼n maksimum maaÅŸ %d AZN-dir. Daxil edilÉ™n: %.2f AZN",
                    position.getPositionType().name(), position.getMaxSalary(), salary));
        }
    }
}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\java\org\example\libraffstore\LibraffStoreApplication.java =====
package org.example.libraffstore;

import org.springframework.boot.SpringApplication;
import org.springframework.boot.autoconfigure.SpringBootApplication;

@SpringBootApplication
public class LibraffStoreApplication {

	public static void main(String[] args) {
		SpringApplication.run(LibraffStoreApplication.class, args);
	}

}
===== C:\Users\User\IdeaProjects\libraff-store\src\main\resources\application.yml =====
spring:
  application:
    name: libraff-store
  datasource:
    url: jdbc:postgresql://localhost:5432/libraff-db
    username: postgres
    password: postgres
    driver-class-name: org.postgresql.Driver
  jpa:
    database-platform: org.hibernate.dialect.PostgreSQLDialect
    hibernate:
      ddl-auto: update
    show-sql: true
server:
  port: 8080
===== C:\Users\User\IdeaProjects\libraff-store\src\test\java\org\example\libraffstore\LibraffStoreApplicationTests.java =====
package org.example.libraffstore;

import org.junit.jupiter.api.Test;
import org.springframework.boot.test.context.SpringBootTest;

@SpringBootTest
class LibraffStoreApplicationTests {

	@Test
	void contextLoads() {
	}

}
